src_file,tgt_file,Src_points,Tgt-points,noise_offest,noise_stdv,x_o,y_o,z_o,keypoint_method,Red,Green,Blue,Jetstatus,Stacked_height_threshold,min_scale_SIFT,nr_octaves_SIFT,nr_scales_per_octave_SIFT,min_contrast_SIFT,set_radius_harris,set_radius_search_harris,HarrisRosponseMethod,___,comp_time[s],keypoints_1_inOverlap,keypoints_2_inOverlap,Total_Keypoints_1,Total_Keypoints_2,keypoint_Overlap_cnt,keypoint_Overlaparea_fit_cnt,overlap_rate_1,overlap_rate_2,total_overlap_rate_1,total_overlap_rate_2
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,6,1.3,1.7,1.7,LOWE,___,2,27,17,50,39,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,6,1.3,1.7,1.7,LOWE,___,18,12,36,30,36,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,6,1.5,1.7,1.7,LOWE,___,3,23,10,43,27,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,6,1.5,1.7,1.7,LOWE,___,18,9,31,23,31,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.01,1.7,1.7,LOWE,___,3,1134,856,1606,1616,496,279,0.246032,0.325935,0.308842,0.306931
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.01,1.7,1.7,LOWE,___,19,5753,4190,18660,4190,2212,1688,0.293412,0.402864,0.118542,0.527924
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.1,1.7,1.7,LOWE,___,2,551,394,871,995,178,100,0.181488,0.253807,0.204363,0.178894
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.1,1.7,1.7,LOWE,___,19,953,1820,3518,1820,202,59,0.0619098,0.0324176,0.057419,0.110989
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.25,1.7,1.7,LOWE,___,2,284,215,440,501,84,51,0.179577,0.237209,0.190909,0.167665
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.25,1.7,1.7,LOWE,___,19,239,430,752,430,33,23,0.0962343,0.0534884,0.043883,0.0767442
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.5,1.7,1.7,LOWE,___,2,140,83,196,165,20,12,0.0857143,0.144578,0.102041,0.121212
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.5,1.7,1.7,LOWE,___,19,69,169,204,169,2,0,0,0,0.00980392,0.0118343
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.7,1.7,1.7,LOWE,___,3,77,55,117,105,12,5,0.0649351,0.0909091,0.102564,0.114286
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,0.7,1.7,1.7,LOWE,___,19,47,97,117,97,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1,1.7,1.7,LOWE,___,3,39,28,70,55,1,0,0,0,0.0142857,0.0181818
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1,1.7,1.7,LOWE,___,19,26,58,61,58,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1.3,1.7,1.7,LOWE,___,3,28,13,55,32,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1.3,1.7,1.7,LOWE,___,19,13,38,36,38,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1.5,1.7,1.7,LOWE,___,3,25,11,46,25,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,7,1.5,1.7,1.7,LOWE,___,19,7,23,27,23,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.01,1.7,1.7,LOWE,___,3,1394,1039,1965,2002,651,382,0.274032,0.367661,0.331298,0.325175
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.01,1.7,1.7,LOWE,___,21,6931,5184,21993,5186,2935,2186,0.315395,0.421682,0.133452,0.565947
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.1,1.7,1.7,LOWE,___,2,681,489,1049,1214,241,122,0.179148,0.249489,0.229743,0.198517
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.1,1.7,1.7,LOWE,___,21,956,2049,3671,2051,214,86,0.0899582,0.0419717,0.0582947,0.104339
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.25,1.7,1.7,LOWE,___,3,346,253,513,568,92,52,0.150289,0.205534,0.179337,0.161972
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.25,1.7,1.7,LOWE,___,20,256,504,809,504,32,8,0.03125,0.015873,0.039555,0.0634921
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.5,1.7,1.7,LOWE,___,2,173,89,245,201,17,6,0.0346821,0.0674157,0.0693878,0.0845771
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.5,1.7,1.7,LOWE,___,20,86,188,223,188,1,1,0.0116279,0.00531915,0.0044843,0.00531915
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.7,1.7,1.7,LOWE,___,3,92,62,140,133,10,1,0.0108696,0.016129,0.0714286,0.075188
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,0.7,1.7,1.7,LOWE,___,20,57,109,129,109,1,0,0,0,0.00775194,0.00917431
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1,1.7,1.7,LOWE,___,2,48,33,89,73,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1,1.7,1.7,LOWE,___,21,29,64,60,64,1,0,0,0,0.0166667,0.015625
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1.3,1.7,1.7,LOWE,___,3,34,17,66,42,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1.3,1.7,1.7,LOWE,___,20,12,34,33,34,1,0,0,0,0.030303,0.0294118
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1.5,1.7,1.7,LOWE,___,2,28,13,49,32,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,8,1.5,1.7,1.7,LOWE,___,21,8,24,25,24,1,1,0.125,0.0416667,0.04,0.0416667
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.01,1.7,1.7,LOWE,___,3,1682,1258,2392,2445,844,500,0.297265,0.397456,0.352843,0.345194
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.01,1.7,1.7,LOWE,___,22,8094,6261,25122,6262,3727,2807,0.3468,0.448331,0.148356,0.595177
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.1,1.7,1.7,LOWE,___,3,780,561,1209,1421,297,157,0.201282,0.279857,0.245658,0.209008
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.1,1.7,1.7,LOWE,___,22,995,2233,3718,2234,251,77,0.0773869,0.0344828,0.0675094,0.112355
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.25,1.7,1.7,LOWE,___,3,393,287,561,618,126,85,0.216285,0.296167,0.224599,0.203883
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.25,1.7,1.7,LOWE,___,22,259,534,773,534,27,4,0.015444,0.00749064,0.0349288,0.0505618
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.5,1.7,1.7,LOWE,___,3,157,111,239,236,29,3,0.0191083,0.027027,0.121339,0.122881
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.5,1.7,1.7,LOWE,___,21,88,196,209,196,2,0,0,0,0.00956938,0.0102041
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.7,1.7,1.7,LOWE,___,3,87,60,140,133,7,0,0,0,0.05,0.0526316
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,0.7,1.7,1.7,LOWE,___,21,57,113,120,113,1,0,0,0,0.00833333,0.00884956
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1,1.7,1.7,LOWE,___,2,46,31,89,72,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1,1.7,1.7,LOWE,___,21,25,69,57,69,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1.3,1.7,1.7,LOWE,___,2,36,21,60,47,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1.3,1.7,1.7,LOWE,___,21,10,34,30,34,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1.5,1.7,1.7,LOWE,___,2,32,19,44,41,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,7,9,1.5,1.7,1.7,LOWE,___,21,5,24,21,24,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.01,1.7,1.7,LOWE,___,1,369,262,494,555,136,97,0.262873,0.370229,0.275304,0.245045
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.01,1.7,1.7,LOWE,___,15,2158,1468,7795,1468,530,403,0.186747,0.274523,0.0679923,0.361035
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.1,1.7,1.7,LOWE,___,2,219,153,320,417,61,41,0.187215,0.267974,0.190625,0.146283
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.1,1.7,1.7,LOWE,___,15,862,878,2660,878,130,89,0.103248,0.101367,0.0488722,0.148064
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.25,1.7,1.7,LOWE,___,2,134,101,205,284,35,22,0.164179,0.217822,0.170732,0.123239
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.25,1.7,1.7,LOWE,___,15,153,317,617,317,16,7,0.0457516,0.022082,0.0259319,0.0504732
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.5,1.7,1.7,LOWE,___,2,70,48,99,112,12,7,0.1,0.145833,0.121212,0.107143
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.5,1.7,1.7,LOWE,___,15,43,88,162,88,3,2,0.0465116,0.0227273,0.0185185,0.0340909
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.7,1.7,1.7,LOWE,___,2,44,32,57,66,5,4,0.0909091,0.125,0.0877193,0.0757576
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,0.7,1.7,1.7,LOWE,___,16,16,50,58,50,2,0,0,0,0.0344828,0.04
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1,1.7,1.7,LOWE,___,2,29,16,38,38,3,3,0.103448,0.1875,0.0789474,0.0789474
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1,1.7,1.7,LOWE,___,15,5,22,21,22,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1.3,1.7,1.7,LOWE,___,2,14,12,21,28,2,2,0.142857,0.166667,0.0952381,0.0714286
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1.3,1.7,1.7,LOWE,___,15,2,10,9,10,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1.5,1.7,1.7,LOWE,___,2,9,9,16,22,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,4,1.5,1.7,1.7,LOWE,___,15,0,7,3,7,0,0,-nan,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.01,1.7,1.7,LOWE,___,2,575,437,795,864,224,129,0.224348,0.295195,0.281761,0.259259
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.01,1.7,1.7,LOWE,___,16,3182,2233,10987,2234,912,711,0.223444,0.318406,0.0830072,0.408236
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.1,1.7,1.7,LOWE,___,2,309,219,471,597,98,53,0.171521,0.242009,0.208068,0.164154
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.1,1.7,1.7,LOWE,___,17,868,1208,2905,1209,169,80,0.0921659,0.0662252,0.0581756,0.139785
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.25,1.7,1.7,LOWE,___,2,181,130,284,366,49,27,0.149171,0.207692,0.172535,0.13388
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.25,1.7,1.7,LOWE,___,16,141,304,555,304,13,2,0.0141844,0.00657895,0.0234234,0.0427632
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.5,1.7,1.7,LOWE,___,2,89,56,119,126,15,9,0.101124,0.160714,0.12605,0.119048
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.5,1.7,1.7,LOWE,___,16,34,83,111,83,2,2,0.0588235,0.0240964,0.018018,0.0240964
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.7,1.7,1.7,LOWE,___,2,51,29,70,66,4,2,0.0392157,0.0689655,0.0571429,0.0606061
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,0.7,1.7,1.7,LOWE,___,16,8,45,38,45,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1,1.7,1.7,LOWE,___,2,26,17,41,42,2,1,0.0384615,0.0588235,0.0487805,0.047619
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1,1.7,1.7,LOWE,___,17,4,15,11,15,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1.3,1.7,1.7,LOWE,___,2,13,9,27,21,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1.3,1.7,1.7,LOWE,___,17,0,6,2,6,0,0,-nan,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1.5,1.7,1.7,LOWE,___,2,7,6,21,15,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,5,1.5,1.7,1.7,LOWE,___,17,0,3,0,3,0,0,-nan,0,-nan,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.01,1.7,1.7,LOWE,___,2,805,636,1154,1227,362,221,0.274534,0.347484,0.313692,0.295029
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.01,1.7,1.7,LOWE,___,17,4362,3102,14710,3103,1510,1160,0.265933,0.373952,0.102651,0.486626
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.1,1.7,1.7,LOWE,___,2,405,320,639,808,140,69,0.17037,0.215625,0.219092,0.173267
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.1,1.7,1.7,LOWE,___,18,814,1476,3068,1477,179,43,0.0528256,0.0291328,0.0583442,0.121192
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.25,1.7,1.7,LOWE,___,2,209,184,334,460,71,37,0.177033,0.201087,0.212575,0.154348
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.25,1.7,1.7,LOWE,___,17,131,330,525,330,25,14,0.10687,0.0424242,0.047619,0.0757576
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.5,1.7,1.7,LOWE,___,3,94,75,132,145,23,17,0.180851,0.226667,0.174242,0.158621
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.5,1.7,1.7,LOWE,___,17,16,89,71,89,2,0,0,0,0.028169,0.0224719
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.7,1.7,1.7,LOWE,___,2,51,38,80,82,7,3,0.0588235,0.0789474,0.0875,0.0853659
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,0.7,1.7,1.7,LOWE,___,18,4,41,16,41,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1,1.7,1.7,LOWE,___,2,22,20,42,42,3,1,0.0454545,0.05,0.0714286,0.0714286
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1,1.7,1.7,LOWE,___,18,2,13,6,13,0,0,0,0,0,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1.3,1.7,1.7,LOWE,___,2,9,9,25,20,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1.3,1.7,1.7,LOWE,___,17,0,7,0,7,0,0,-nan,0,-nan,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1.5,1.7,1.7,LOWE,___,2,7,3,20,9,0,0,0,0,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,6,1.5,1.7,1.7,LOWE,___,17,0,6,0,6,0,0,-nan,0,-nan,0
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.01,1.7,1.7,LOWE,___,2,1108,840,1571,1590,496,279,0.251805,0.332143,0.315722,0.31195
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.01,1.7,1.7,LOWE,___,18,5637,4109,18222,4109,2201,1677,0.297499,0.408128,0.120788,0.535653
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.1,1.7,1.7,LOWE,___,2,525,378,836,969,178,100,0.190476,0.26455,0.212919,0.183695
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.1,1.7,1.7,LOWE,___,18,842,1739,3177,1739,194,51,0.0605701,0.0293272,0.0610639,0.111558
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.25,1.7,1.7,LOWE,___,2,258,200,405,476,84,52,0.20155,0.26,0.207407,0.176471
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.25,1.7,1.7,LOWE,___,19,151,349,510,349,26,23,0.152318,0.0659026,0.0509804,0.0744986
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_2.pcd,21309,23614,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.5,1.7,1.7,LOWE,___,3,115,70,162,142,20,12,0.104348,0.171429,0.123457,0.140845
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0,0,0,0,SWIFT,0,0,0,0,30,0.99,3,7,0.5,1.7,1.7,LOWE,___,19,8,93,53,93,0,0,0,0,0,0
